"RK",TIERS,"PLAYER NAME",TEAM,"POS","BYE WEEK","UPSIDE ","BUST ","SOS SEASON","ECR VS. ADP"
"449",16,"Tyler Goodson",ATL,"RB152","11","Coach Upside rating–No rating available","Coach Bust rating–No rating available","2 out of 5 stars","-"
"450",16,"Michael Woods II",FA,"WR179","-","Coach Upside rating–No rating available","Coach Bust rating–No rating available","-","-"
"451",16,"Kevin Austin Jr.",NO,"WR180","8","Coach Upside rating–No rating available","Coach Bust rating–No rating available","3 out of 5 stars","-"
"452",16,"Montorie Foster Jr.",SEA,"WR181","11","Coach Upside rating–No rating available","Coach Bust rating–No rating available","3 out of 5 stars","-"
"453",16,"Jared Wiley",KC,"TE74","5","Coach Upside rating–No rating available","Coach Bust rating–No rating available","4 out of 5 stars","-"
"454",16,"Nate Adkins",DEN,"TE75","10","Coach Upside rating–No rating available","Coach Bust rating–No rating available","4 out of 5 stars","-"
"455",16,"Jordan Waters",LAR,"RB153","11","Coach Upside rating–No rating available","Coach Bust rating–No rating available","5 out of 5 stars","-"
"456",16,"Moliki Matavao",NO,"TE76","8","Coach Upside rating–No rating available","Coach Bust rating–No rating available","2 out of 5 stars","-"
"457",16,"Michael Briscoe",MIN,"WR182","6","Coach Upside rating–No rating available","Coach Bust rating–No rating available","5 out of 5 stars","-"
"458",16,"Cedrick Wilson Jr.",DET,"WR183","6","Coach Upside rating–No rating available","Coach Bust rating–No rating available","4 out of 5 stars","-"
"459",16,"Ray-Ray McCloud III",FA,"WR184","-","Coach Upside rating–No rating available","Coach Bust rating–No rating available","-","-"
"460",16,"Michael Bandy",DEN,"WR185","10","Coach Upside rating–No rating available","Coach Bust rating–No rating available","2 out of 5 stars","-"
"461",16,"Jordan Watkins",SF,"WR186","8","Coach Upside rating–No rating available","Coach Bust rating–No rating available","2 out of 5 stars","-"
"462",16,"Anthony Gould",IND,"WR187","13","Coach Upside rating–No rating available","Coach Bust rating–No rating available","4 out of 5 stars","-"
"463",16,"Michael Trigg",DAL,"TE77","14","Coach Upside rating–No rating available","Coach Bust rating–No rating available","2 out of 5 stars","-"
"464",16,"Gabe Davis",FA,"WR188","-","Coach Upside rating–No rating available","Coach Bust rating–No rating available","-","-"
"465",16,"David Sills V",TB,"WR189","10","Coach Upside rating–No rating available","Coach Bust rating–No rating available","4 out of 5 stars","-"
"466",16,"Tanner Hudson",CIN,"TE78","6","Coach Upside rating–No rating available","Coach Bust rating–No rating available","3 out of 5 stars","-"
"467",16,"Tyler Badie",DEN,"RB154","10","Coach Upside rating–No rating available","Coach Bust rating–No rating available","2 out of 5 stars","-"
"468",16,"Taysom Hill",FA,"TE79","-","Coach Upside rating–No rating available","Coach Bust rating–No rating available","-","-"
"469",16,"Will Kacmarek",MIA,"TE80","6","Coach Upside rating–No rating available","Coach Bust rating–No rating available","5 out of 5 stars","-"
"470",16,"Jack Endries",CIN,"TE81","6","Coach Upside rating–No rating available","Coach Bust rating–No rating available","3 out of 5 stars","-"
"471",16,"Miles Kitselman",DET,"TE82","6","Coach Upside rating–No rating available","Coach Bust rating–No rating available","3 out of 5 stars","-"
"472",16,"Skyy Moore",GB,"WR190","11","Coach Upside rating–No rating available","Coach Bust rating–No rating available","5 out of 5 stars","-"
"473",16,"Mo Alie-Cox",IND,"TE83","13","Coach Upside rating–No rating available","Coach Bust rating–No rating available","3 out of 5 stars","-"
"474",16,"Michael Burton",CLE,"RB155","11","Coach Upside rating–No rating available","Coach Bust rating–No rating available","3 out of 5 stars","-"
"475",16,"Lew Nichols III",PIT,"RB156","9","Coach Upside rating–No rating available","Coach Bust rating–No rating available","2 out of 5 stars","-"
"476",16,"Desmond Reid",FA,"RB157","-","Coach Upside rating–No rating available","Coach Bust rating–No rating available","-","-"
"477",16,"Jackson Hawes",BUF,"TE84","7","Coach Upside rating–No rating available","Coach Bust rating–No rating available","3 out of 5 stars","-"
"478",16,"Thomas Fidone II",NYG,"TE85","8","Coach Upside rating–No rating available","Coach Bust rating–No rating available","3 out of 5 stars","-"
"479",16,"Tanner Koziol",JAC,"TE86","7","Coach Upside rating–No rating available","Coach Bust rating–No rating available","3 out of 5 stars","-"
"480",16,"Michael Wortham",JAC,"WR191","7","Coach Upside rating–No rating available","Coach Bust rating–No rating available","4 out of 5 stars","-"
"481",16,"Velus Jones Jr.",SEA,"WR192","11","Coach Upside rating–No rating available","Coach Bust rating–No rating available","3 out of 5 stars","-"
"482",16,"Travis Homer",PIT,"RB158","9","Coach Upside rating–No rating available","Coach Bust rating–No rating available","2 out of 5 stars","-"
"483",16,"Zamir White",LV,"RB159","13","Coach Upside rating–No rating available","Coach Bust rating–No rating available","2 out of 5 stars","-"
"484",16,"Jonathan Mingo",DAL,"WR193","14","Coach Upside rating–No rating available","Coach Bust rating–No rating available","2 out of 5 stars","-"
"485",16,"Sincere McCormick",SF,"RB160","8","Coach Upside rating–No rating available","Coach Bust rating–No rating available","2 out of 5 stars","-"
"486",16,"Xavier Weaver",ARI,"WR194","14","Coach Upside rating–No rating available","Coach Bust rating–No rating available","2 out of 5 stars","-"
"487",16,"British Brooks",HOU,"RB161","8","Coach Upside rating–No rating available","Coach Bust rating–No rating available","4 out of 5 stars","-"
"488",16,"Jaydn Ott",KC,"RB162","5","Coach Upside rating–No rating available","Coach Bust rating–No rating available","3 out of 5 stars","-"
"489",16,"Noah Brown",FA,"WR195","-","Coach Upside rating–No rating available","Coach Bust rating–No rating available","-","-"
"490",16,"Brock Wright",DET,"TE87","6","Coach Upside rating–No rating available","Coach Bust rating–No rating available","3 out of 5 stars","-"
"491",16,"Josh Cameron",JAC,"WR196","7","Coach Upside rating–No rating available","Coach Bust rating–No rating available","4 out of 5 stars","-"
"492",16,"JuJu Smith-Schuster",NYG,"WR197","8","Coach Upside rating–No rating available","Coach Bust rating–No rating available","4 out of 5 stars","-"
"493",16,"Josh Reynolds",FA,"WR198","-","Coach Upside rating–No rating available","Coach Bust rating–No rating available","-","-"
"494",16,"Arian Smith",NYJ,"WR199","13","Coach Upside rating–No rating available","Coach Bust rating–No rating available","4 out of 5 stars","-"
"495",16,"Derius Davis",LAC,"WR200","7","Coach Upside rating–No rating available","Coach Bust rating–No rating available","2 out of 5 stars","-"
"496",16,"Kaden Wetjen",PIT,"WR201","9","Coach Upside rating–No rating available","Coach Bust rating–No rating available","3 out of 5 stars","-"
"497",16,"Khalil Dinkins",SF,"TE88","8","Coach Upside rating–No rating available","Coach Bust rating–No rating available","3 out of 5 stars","-"
"498",16,"Jimmy Horn Jr.",CAR,"WR202","5","Coach Upside rating–No rating available","Coach Bust rating–No rating available","2 out of 5 stars","-"
"499",16,"Roman Hemby",LV,"RB163","13","Coach Upside rating–No rating available","Coach Bust rating–No rating available","2 out of 5 stars","-"
"500",16,"Foster Moreau",HOU,"TE89","8","Coach Upside rating–No rating available","Coach Bust rating–No rating available","4 out of 5 stars","-"
"501",16,"Jacardia Wright",SEA,"RB164","11","Coach Upside rating–No rating available","Coach Bust rating–No rating available","4 out of 5 stars","-"
"502",16,"Ben Skowronek",PIT,"WR203","9","Coach Upside rating–No rating available","Coach Bust rating–No rating available","3 out of 5 stars","-"
"503",16,"Emmanuel Henderson Jr.",SEA,"WR204","11","Coach Upside rating–No rating available","Coach Bust rating–No rating available","3 out of 5 stars","-"
"504",16,"Trey Palmer",NO,"WR205","8","Coach Upside rating–No rating available","Coach Bust rating–No rating available","3 out of 5 stars","-"
"505",16,"Theo Wease Jr.",MIA,"WR206","6","Coach Upside rating–No rating available","Coach Bust rating–No rating available","3 out of 5 stars","-"
"506",16,"KeAndre Lambert-Smith",LAC,"WR207","7","Coach Upside rating–No rating available","Coach Bust rating–No rating available","2 out of 5 stars","-"
"507",16,"Patrick Taylor Jr.",SF,"RB165","8","Coach Upside rating–No rating available","Coach Bust rating–No rating available","2 out of 5 stars","-"
"508",16,"Terion Stewart",KC,"RB166","5","Coach Upside rating–No rating available","Coach Bust rating–No rating available","3 out of 5 stars","-"
"509",16,"Bub Means",NO,"WR208","8","Coach Upside rating–No rating available","Coach Bust rating–No rating available","3 out of 5 stars","-"
"510",16,"Anthony Hankerson",MIA,"RB167","6","Coach Upside rating–No rating available","Coach Bust rating–No rating available","3 out of 5 stars","-"
"511",16,"Kendall Milton",CIN,"RB168","6","Coach Upside rating–No rating available","Coach Bust rating–No rating available","2 out of 5 stars","-"
"512",16,"David Moore",CAR,"WR209","5","Coach Upside rating–No rating available","Coach Bust rating–No rating available","2 out of 5 stars","-"
"513",16,"Jeshaun Jones",MIN,"WR210","6","Coach Upside rating–No rating available","Coach Bust rating–No rating available","5 out of 5 stars","-"
"514",16,"Will Dissly",FA,"TE90","-","Coach Upside rating–No rating available","Coach Bust rating–No rating available","-","-"
"515",16,"Gus Edwards",FA,"RB169","-","Coach Upside rating–No rating available","Coach Bust rating–No rating available","-","-"
"516",16,"Cam Akers",FA,"RB170","-","Coach Upside rating–No rating available","Coach Bust rating–No rating available","-","-"
"517",16,"Curtis Samuel",FA,"WR211","-","Coach Upside rating–No rating available","Coach Bust rating–No rating available","-","-"
"518",16,"Jacob Cowing",SF,"WR212","8","Coach Upside rating–No rating available","Coach Bust rating–No rating available","2 out of 5 stars","-"
"519",16,"Juice Wells Jr.",ATL,"WR213","11","Coach Upside rating–No rating available","Coach Bust rating–No rating available","3 out of 5 stars","-"
"520",16,"Elijah Mitchell",PHI,"RB171","10","Coach Upside rating–No rating available","Coach Bust rating–No rating available","4 out of 5 stars","-"
"521",16,"Trey Sermon",FA,"RB172","-","Coach Upside rating–No rating available","Coach Bust rating–No rating available","-","-"
"522",16,"Ja'Quinden Jackson",FA,"RB173","-","Coach Upside rating–No rating available","Coach Bust rating–No rating available","-","-"
